ingredient,Water,Energy,Protein,Total lipid (fat),Ash,"Carbohydrate, by difference","Fiber, total dietary",Starch (CHO,"Calcium, Ca","Iron, Fe","Magnesium, Mg","Phosphorus, P","Potassium, K","Sodium, Na","Zinc, Zn","Copper, Cu",Iodine,"Selenium, Se",Thiamin,Riboflavin,Niacin,Pantothenic acid,Vitamin B-6,"Folate, total","Choline, total",Vitamin B-12,"Vitamin A, IU",Vitamin E (alpha-tocopherol),"Vitamin D (D2 + D3), International Units",PUFA 18:2,PUFA 18:3,PUFA 20:5 n-3 (EPA),PUFA 22:6 n-3 (DHA),Tryptophan,Threonine,Isoleucine,Leucine,Lysine,Methionine,Cystine,Phenylalanine,Tyrosine,Valine,Arginine,,,,,,Water,Energy,Protein,Total lipid (fat),Ash,CHO ,"Fiber, total dietary","Calcium, Ca","Iron, Fe","Magnesium, Mg","Phosphorus, P","Potassium, K","Sodium, Na","Zinc, Zn","Copper, Cu",Iodine,"Selenium, Se, ug",Thiamin,Riboflavin,Niacin,Pantothenic acid,Vitamin B-6,"Folate, total, ug","Choline, total","Vitamin B-12, ug","Vitamin A, IU",Vitamin E (alpha-tocopherol),"Vitamin D (D2 + D3), International Units",PUFA 18:2,PUFA 18:3,PUFA 20:5 n-3 (EPA),PUFA 22:6 n-3 (DHA),Tryptophan,Threonine,Isoleucine,Leucine,Lysine,Methionine,Cystine,Phenylalanine,Tyrosine,Valine,Arginine,group
Unnamed: 15,,,,,,,,0.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,oils
Unnamed: 16,,,,,,,,0.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,oils
Unnamed: 17,,,,,,,,0.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,oils
Unnamed: 18,,,,,,,,0.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,oils
Unnamed: 19,,,,,,,,0.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,oils
Unnamed: 20,,,,,,,,0.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,oils
Unnamed: 21,,,,,,,,0.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,oils
Unnamed: 22,,,,,,,,0.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,oils
Unnamed: 23,,,,,,,,0.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,oils
Unnamed: 24,,,,,,,,0.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,oils
Unnamed: 25,,,,,,,,0.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,oils
Unnamed: 26,,,,,,,,0.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,oils
Unnamed: 1,nutrients ,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,g,kcal,g,g,g,g,g,mg,mg,mg,mg,mg,mg,mg,mg,mg,mg,mg,mg,mg,mg,mg,mg,mg,mg,IU,mg,IU,g,g,g,g,g,g,g,g,g,g,g,g,g,g,g,Fruits
"apple with kin, raw",85.6,52,0.26,0.17,0.19,13.8,2.4,11.4,6,0.12,5,11,107,1,0.04,0.027,0,0,0.017,0.026,0.091,0.061,0.041,3,3.4,0,54,0.18,0,0.043,0.009,0,0,0.001,0.006,0.006,0.013,0.012,0.001,0.001,0.006,0.001,0.012,0.006,,,,,"apple with kin, raw",85.6,361.111111111111,1.8055555555555551,1.1805555555555551,1.319444444444444,79.16666666666664,16.66666666666666,41.66666666666665,0.8333333333333329,34.72222222222221,76.38888888888886,743.0555555555553,6.944444444444442,0.2777777777777777,0.18749999999999992,0,0,0.11805555555555551,0.18055555555555547,0.6319444444444442,0.423611111111111,0.2847222222222221,0.020833333333333325,23.611111111111104,0,374.9999999999999,1.2499999999999993,0,0.29861111111111094,0.06249999999999997,0,0,0.0069444444444444415,0.04166666666666665,0.04166666666666665,0.09027777777777773,0.0833333333333333,0.0069444444444444415,0.0069444444444444415,0.04166666666666665,0.0069444444444444415,0.0833333333333333,0.04166666666666665,Fruits
"blueberry, raw",84.2,57,0.74,0.33,0.24,14.5,2.4,12.1,6,0.28,6,12,77,1,0.16,0.057,0,0.1,0.037,0.041,0.418,0.124,0.052,6,6,0,54,0.57,0,0.088,0.058,0,0,0.003,0.02,0.023,0.044,0.013,0.012,0.008,0.026,0.009,0.031,0.037,,,,,"blueberry, raw",84.2,360.7594936708861,4.683544303797469,2.0886075949367093,1.5189873417721522,76.58227848101266,15.189873417721522,37.97468354430381,1.7721518987341776,37.97468354430381,75.94936708860762,487.34177215189885,6.329113924050635,1.0126582278481016,0.36075949367088617,0,0.0006329113924050634,0.23417721518987347,0.259493670886076,2.645569620253165,0.7848101265822786,0.32911392405063294,0.037974683544303806,37.97468354430381,0,341.77215189873425,3.6075949367088613,0,0.5569620253164558,0.3670886075949368,0,0,0.018987341772151903,0.1265822784810127,0.14556962025316458,0.2784810126582279,0.08227848101265824,0.07594936708860761,0.050632911392405076,0.16455696202531647,0.0569620253164557,0.19620253164556964,0.23417721518987347,Fruits
strawberry ,91,32,0.67,0.3,0.4,7.68,2,5.68,16,0.41,13,24,153,1,0.14,0.048,0,0.4,0.024,0.022,0.386,0.125,0.047,24,5.7,0,12,0.29,0,0.09,0.065,0,0,0.008,0.02,0.016,0.034,0.026,0.002,0.006,0.019,0.022,0.019,0.028,,,,,strawberry ,91,355.55555555555554,7.4444444444444455,3.3333333333333335,4.444444444444445,63.11111111111111,22.22222222222222,177.77777777777777,4.555555555555555,144.44444444444443,266.66666666666663,1700,11.11111111111111,1.5555555555555556,0.5333333333333333,0,0.0044444444444444444,0.26666666666666666,0.24444444444444444,4.28888888888889,1.3888888888888888,0.5222222222222221,0.2666666666666666,63.33333333333333,0,133.33333333333331,3.2222222222222223,0,1,0.7222222222222223,0,0,0.08888888888888889,0.2222222222222222,0.17777777777777778,0.37777777777777777,0.28888888888888886,0.022222222222222223,0.06666666666666667,0.21111111111111108,0.24444444444444444,0.21111111111111108,0.3111111111111111,Fruits
"cranberries, raw",87.3,46,0.46,0.13,0.12,12,3.6,8.4,8,0.23,6,11,80,2,0.09,0.056,0,0.1,0.012,0.02,0.101,0.295,0.057,1,5.5,0,63,1.32,0,0.033,0.022,0,0,0.003,0.028,0.033,0.053,0.039,0.003,0.003,0.036,0.032,0.045,0.056,,,,,"cranberries, raw",87.3,362.2047244094488,3.6220472440944875,1.0236220472440942,0.9448818897637793,66.14173228346456,28.346456692913378,62.992125984251956,1.8110236220472438,47.24409448818896,86.61417322834643,629.9212598425196,15.748031496062989,0.7086614173228345,0.4409448818897637,0,0.0007874015748031494,0.09448818897637794,0.1574803149606299,0.795275590551181,2.3228346456692908,0.4488188976377952,0.007874015748031494,43.307086614173215,0,496.0629921259842,10.393700787401574,0,0.25984251968503935,0.17322834645669286,0,0,0.023622047244094484,0.22047244094488186,0.25984251968503935,0.41732283464566916,0.3070866141732283,0.023622047244094484,0.023622047244094484,0.2834645669291338,0.2519685039370078,0.35433070866141725,0.4409448818897637,Fruits
Banana,74.9,89,1.09,0.33,0.82,22.8,2.6,20.2,5,0.26,27,22,358,1,0.15,0.078,0,1,0.031,0.073,0.665,0.334,0.367,20,9.8,0,0,64,0.1,0.046,0.027,0,0,0.009,0.028,0.028,0.068,0.05,0.008,0.009,0.049,0.009,0.047,0.049,,,,,Banana,74.9,354.581673306773,4.342629482071715,1.314741035856574,3.2669322709163353,80.47808764940241,10.358565737051796,19.920318725099605,1.0358565737051795,107.56972111553786,87.64940239043827,1426.2948207171319,3.9840637450199208,0.5976095617529881,0.31075697211155384,0,0.003984063745019921,0.12350597609561756,0.29083665338645426,2.6494023904382478,1.3306772908366538,1.462151394422311,0.07968127490039842,39.04382470119523,0,0,254.98007968127493,0.3984063745019921,0.18326693227091637,0.10756972111553788,0,0,0.03585657370517929,0.1115537848605578,0.1115537848605578,0.2709163346613547,0.19920318725099606,0.03187250996015937,0.03585657370517929,0.19521912350597614,0.03585657370517929,0.18725099601593628,0.19521912350597614,Fruits
Mangos,83.5,60,0.82,0.38,0.36,15,1.6,13.4,11,0.16,10,14,168,1,0.09,0.111,0,0.6,0.028,0.038,0.669,0.197,0.119,43,7.6,0,1080,0.9,0,0.019,0.051,0,0,0.013,0.031,0.029,0.05,0.066,0.008,0,0.027,0.016,0.042,0.031,,,,,Mangos,83.5,363.6363636363636,4.969696969696969,2.3030303030303028,2.1818181818181817,81.21212121212122,9.696969696969697,66.66666666666666,0.9696969696969697,60.60606060606061,84.84848484848484,1018.1818181818181,6.0606060606060606,0.5454545454545454,0.6727272727272727,0,0.0036363636363636364,0.1696969696969697,0.2303030303030303,4.054545454545455,1.193939393939394,0.7212121212121212,0.2606060606060606,46.060606060606055,0,6545.454545454545,5.454545454545455,0,0.11515151515151514,0.3090909090909091,0,0,0.07878787878787878,0.1878787878787879,0.17575757575757578,0.30303030303030304,0.4,0.048484848484848485,0,0.16363636363636364,0.09696969696969697,0.2545454545454546,0.1878787878787879,Fruits
"Pineapple, raw",86,50,0.54,0.12,0.22,13.1,1.4,11.7,13,0.29,12,8,109,1,0.12,0.11,0,0.1,0.079,0.032,0.5,0.213,0.112,18,5.5,0,58,0.02,0,0.023,0.017,0,0,0.005,0.019,0.019,0.024,0.026,0.012,0.014,0.021,0.019,0.024,0.019,,,,,"Pineapple, raw",86,357.14285714285717,3.8571428571428577,0.8571428571428572,1.5714285714285716,83.57142857142857,10,92.85714285714286,2.071428571428571,85.71428571428571,57.14285714285714,778.5714285714286,7.142857142857142,0.8571428571428572,0.7857142857142858,0,0.0007142857142857143,0.5642857142857143,0.2285714285714286,3.571428571428571,1.5214285714285714,0.8,0.1285714285714286,39.285714285714285,0,414.28571428571433,0.14285714285714285,0,0.16428571428571428,0.12142857142857144,0,0,0.03571428571428571,0.1357142857142857,0.1357142857142857,0.17142857142857143,0.18571428571428572,0.08571428571428572,0.1,0.15,0.1357142857142857,0.17142857142857143,0.1357142857142857,Fruits
Unnamed: 9,,,,,,,,0.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,Fruits
Unnamed: 10,,,,,,,,0.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,Fruits
Unnamed: 11,,,,,,,,0.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,Fruits
Unnamed: 12,,,,,,,,0.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,Fruits
Unnamed: 13,,,,,,,,0.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,Fruits
Unnamed: 14,,,,,,,,0.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,Fruits
Unnamed: 15,,,,,,,,0.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,Fruits
Unnamed: 16,,,,,,,,0.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,Fruits
Unnamed: 17,,,,,,,,0.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,Fruits
Unnamed: 18,,,,,,,,0.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,Fruits
Unnamed: 19,,,,,,,,0.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,Fruits
Unnamed: 20,,,,,,,,0.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,Fruits
Unnamed: 21,,,,,,,,0.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,Fruits
Unnamed: 22,,,,,,,,0.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,Fruits
Unnamed: 23,,,,,,,,0.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,Fruits
Unnamed: 24,,,,,,,,0.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,Fruits
Unnamed: 25,,,,,,,,0.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,Fruits
Unnamed: 1,nutrients ,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,g,kcal,g,g,g,g,g,mg,mg,mg,mg,mg,mg,mg,mg,mg,mg,mg,mg,mg,mg,mg,mg,mg,mg,IU,mg,IU,g,g,g,g,g,g,g,g,g,g,g,g,g,g,g,Mixed
Bone emal,0,0,0,0,100,0,0,0,30000,0,286,12000,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,,,,Bone emal,0,0,0,0,100,0,0,30000,0,286,12000,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,Mixed
eggshells,0,0,3.931795386158475,0.3510531594784353,94.89468405215646,0,0,0,34222.66800401203,22.066198595787363,290.8726178535607,401.2036108324975,300.9027081243731,501.5045135406218,1.0030090270812437,1.003,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,,,,eggshells,0,0,13.465052692323543,1.2022368475288878,324.98179469916596,0,0,34222.66800401203,22.066198595787363,290.8726178535607,401.2036108324975,300.9027081243731,501.5045135406218,1.0030090270812437,1.003,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,Mixed
Caclium carbonate ,0,0,0,0,100,0,0,0,40000,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,,,,Caclium carbonate ,0,0,0,0,425.531914893617,0,0,40000,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,Mixed
Dicalcium-Phosphate,0,0,0,0,100,0,0,0,23000,0,0,18000,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,,,,Dicalcium-Phosphate,0,0,0,0,100,0,0,23000,0,0,18000,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,Mixed
Salt,0.2,0,0,0,99.8,0,0,0,24,0,1,0,8,38800,0.1,0.03,0,0.1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,,,,Salt,0.2,0,0,0,100,0,0,24.048096192384772,0,1.002004008016032,0,8.016032064128256,38877.75551102205,0.10020040080160322,0.03006012024048096,0,0.00010020040080160322,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,Mixed
"Sea salt, low Na with Kcl",0,0,0,0,100,0,0,0,29630,0,0,0,0,16720,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,,,,"Sea salt, low Na with Kcl",0,0,0,0,100,0,0,29630,0,0,0,0,16720,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,Mixed
yeast,5.08,325,40.4,7.61,5.65,41.2,26.9,14.300000000000004,30,2.17,54,637,955,51,7.94,0.436,0,7.9,11,4,40.2,13.5,1.5,2340,32,0.07,0,0,0,0.017,0,0,0,0.54,1.99,1.89,2.92,3.28,0.59,0.5,1.75,1.13,2.31,2.03,,,,,yeast,5.08,342.393594605984,42.56215760640539,8.017277707543194,5.9523809523809526,15.0653181626633,28.33965444584913,31.605562579013906,2.286135693215339,56.89001264222503,671.0914454277286,1006.110408765276,53.72945638432364,8.364938895912347,0.45933417614833544,0,0.008322798145806996,11.588706278971765,4.214075010535188,42.35145385587863,14.222503160556258,1.580278128950695,2.4652338811630847,33.712600084281505,7.37463126843658e-05,0,0,0,0.01790981879477455,0,0,0,0.5689001264222503,2.0965023177412556,1.991150442477876,3.076274757690687,3.4555415086388535,0.6215760640539401,0.5267593763168985,1.8436578171091444,1.1904761904761905,2.433628318584071,2.1386430678466075,Mixed
Blood dry,0,328.69379014989295,93.89721627408993,2.0342612419700212,3.3190578158458246,0,0,0,331.9057815845824,220.55674518201283,214.13276231263382,224.8394004282655,385.43897216274087,386.50963597430405,2.4625267665952886,1.178,0,0.064,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,,,,Blood dry,0,328.69379014989295,93.89721627408993,2.0342612419700212,3.3190578158458246,0,0,331.9057815845824,220.55674518201283,214.13276231263382,224.8394004282655,385.43897216274087,386.50963597430405,2.4625267665952886,1.178,0,6.4e-05,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,Mixed
